Type	Date
A	02/14/2008
A	02/25/2008
A	03/06/2008
A	03/24/2008
A	04/02/2008
A	03/28/2008
A	04/08/2008
A	02/06/2008
A	02/11/2008
A	02/19/2008
A	02/25/2008
A	03/18/2008
A	03/22/2008
A	03/19/2008
A	03/20/2008
A	03/20/2008
A	03/25/2008
A	01/15/2008
A	01/16/2008
A	01/20/2008
A	01/22/2008
A	01/22/2008
A	01/22/2008
A	01/22/2008
A	01/22/2008
A	01/22/2008
A	01/23/2008
A	01/23/2008
A	01/24/2008
A	01/24/2008
A	01/24/2008
A	01/24/2008
A	01/24/2008
A	01/25/2008
A	01/23/2008
A	01/23/2008
A	01/22/2008
A	01/22/2008
A	01/22/2008
A	01/25/2008
A	01/25/2008
A	01/28/2008
A	01/30/2008
A	02/01/2008
A	01/30/2008
A	01/30/2008
A	01/30/2008
A	02/04/2008
A	02/04/2008
A	02/01/2008
A	02/01/2008
A	02/05/2008
A	02/05/2008
A	02/05/2008
A	02/04/2008
A	02/04/2008
A	02/05/2008
A	02/07/2008
A	02/06/2008
A	02/08/2008
A	02/11/2008
A	02/07/2008
A	02/07/2008
A	02/12/2008
A	02/12/2008
A	02/12/2008
A	02/14/2008
A	02/14/2008
A	02/14/2008
A	02/15/2008
A	02/13/2008
A	02/15/2008
A	02/15/2008
A	02/17/2008
A	02/18/2008
A	02/19/2008
A	02/11/2008
A	02/11/2008
A	02/19/2008
A	02/15/2008
A	02/22/2008
A	02/22/2008
A	02/21/2008
A	02/21/2008
A	02/22/2008
A	02/20/2008
A	02/26/2008
A	02/22/2008
A	03/03/2008
A	03/03/2008
A	03/03/2008
A	03/04/2008
A	02/29/2008
A	03/13/2008
A	03/27/2008
A	01/29/2008
A	02/12/2008
A	02/19/2008
A	02/18/2008
A	02/19/2008
A	02/20/2008
A	02/22/2008
A	03/06/2008
A	03/06/2008
A	03/10/2008
A	03/14/2008
A	03/14/2008
A	03/22/2008
A	03/26/2008
A	03/26/2008
A	03/31/2008
A	02/12/2008
A	03/31/2008
A	03/09/2008
A	03/13/2008
A	01/17/2008
A	01/27/2008
A	01/30/2008
A	01/30/2008
A	01/30/2008
A	02/01/2008
A	02/03/2008
A	02/03/2008
A	02/03/2008
A	02/05/2008
A	12/22/2007
A	01/31/2008
A	01/29/2008
A	01/29/2008
A	01/29/2008
A	01/30/2008
A	01/31/2008
A	01/31/2008
A	02/12/2008
A	02/11/2008
A	02/11/2008
A	02/11/2008
A	02/12/2008
A	02/13/2008
A	02/14/2008
A	02/13/2008
A	02/13/2008
A	03/11/2008
A	03/12/2008
A	02/22/2008
A	02/26/2008
A	02/28/2008
A	02/28/2008
A	02/29/2008
A	02/28/2008
A	02/28/2008
A	02/26/2008
A	02/25/2008
A	03/03/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	03/07/2008
A	03/02/2008
A	02/28/2008
A	02/24/2008
A	01/28/2008
A	02/05/2008
A	02/11/2008
A	02/11/2008
A	02/11/2008
A	02/11/2008
A	02/10/2008
A	02/13/2008
A	02/16/2008
A	03/09/2008
A	02/25/2008
A	04/14/2008
A	03/10/2008
A	02/27/2008
A	03/06/2008
A	03/10/2008
A	02/27/2008
A	02/27/2008
A	02/28/2008
A	02/29/2008
A	02/29/2008
A	02/29/2008
A	02/26/2008
A	02/27/2008
A	02/29/2008
A	02/29/2008
A	02/29/2008
A	01/30/2008
A	02/22/2008
A	02/27/2008
A	02/19/2008
A	02/27/2008
A	02/29/2008
A	02/27/2008
A	02/26/2008
A	02/27/2008
A	02/27/2008
A	02/29/2008
A	02/22/2008
A	02/28/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/28/2008
A	02/29/2008
A	02/11/2008
A	02/12/2008
A	02/11/2008
A	02/13/2008
A	02/13/2008
A	02/12/2008
A	02/11/2008
A	02/11/2008
A	02/11/2008
A	02/11/2008
A	02/12/2008
A	02/12/2008
A	02/12/2008
A	02/20/2008
A	02/17/2008
A	02/19/2008
A	02/20/2008
A	02/28/2008
A	02/19/2008
A	02/26/2008
A	02/19/2008
A	02/11/2008
A	02/25/2008
A	02/04/2008
A	02/20/2008
A	02/19/2008
A	02/20/2008
A	02/19/2008
A	02/08/2008
A	02/21/2008
A	02/20/2008
A	01/18/2008
A	02/21/2008
A	02/15/2008
A	02/19/2008
A	02/20/2008
A	02/20/2008
A	02/20/2008
A	01/18/2008
A	01/28/2008
A	03/05/2008
A	05/07/2008
A	02/27/2008
A	05/13/2008
A	03/03/2008
A	03/04/2008
A	03/09/2008
A	03/09/2008
A	03/12/2008
A	03/12/2008
A	03/19/2008
A	03/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	01/31/2008
A	02/13/2008
A	03/05/2008
A	03/03/2008
A	03/04/2008
A	04/30/2008
A	03/04/2008
A	03/24/2008
A	03/24/2008
A	01/22/2008
A	02/18/2008
A	02/25/2008
A	01/22/2008
A	01/28/2008
A	01/28/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	03/24/2008
A	02/04/2008
A	02/20/2008
A	02/26/2008
A	02/21/2008
A	03/20/2008
A	02/27/2008
A	03/06/2008
A	02/25/2008
A	02/18/2008
A	02/25/2008
A	12/08/2007
A	12/08/2007
A	12/19/2007
A	12/11/2007
A	12/03/2007
A	11/08/2007
A	12/06/2007
A	12/06/2007
A	12/06/2007
A	12/07/2007
A	12/07/2007
A	12/07/2007
A	12/31/2007
A	12/11/2007
A	12/10/2007
A	10/29/2007
A	02/27/2008
A	03/01/2008
A	02/29/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/22/2008
A	03/06/2008
A	02/04/2008
A	03/14/2008
A	01/21/2008
A	01/15/2008
A	01/23/2008
A	03/13/2008
A	01/22/2008
A	01/29/2008
A	01/25/2008
A	01/02/2008
A	01/09/2008
A	01/10/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
A	02/27/2008
